CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,LastPurchaseDate,MembershipStatus
CUST_0968,61.0,Female,49709.0,52.0,[9908],2023-09-01,Regular
CUST_0969,39.0,Female,47164.0,9.0,"[3897, 3214]",2023-11-07,Regular
CUST_0970,22.0,Female,86690.0,54.0,"[4481, 456, 1851, 6628, 7815, 8858, 1725]",2023-03-09,Regular
CUST_0971,41.0,Female,60561.0,1.0,"[1431, 7185, 4925, 1182, 6782, 6634, 6885]",2023-03-12,Silver
CUST_0972,31.0,Female,93005.0,44.0,"[4751, 5666, 1647, 651, 2707, 5951, 3840, 6797, 7688, 2915]",2023-09-16,Regular
CUST_0973,,Male,61962.0,99.0,[378],2023-11-22,Regular
CUST_0974,32.0,Female,44389.0,75.0,[1369],2023-08-24,Regular
CUST_0975,34.0,Male,53252.0,98.0,"[3553, 7446, 366, 8924, 3478, 1063]",2023-08-19,Regular
CUST_0976,17.0,Male,88537.0,80.0,"[9920, 4178, 658, 2517, 2422, 3189]",,Regular
CUST_0977,34.0,Female,67661.0,9.0,"[9112, 748]",2023-08-18,Regular
CUST_0978,10.0,Female,61775.0,32.0,"[1233, 1780, 5430, 470, 6611]",2023-03-18,Silver
CUST_0979,20.0,Male,72400.0,15.0,"[5723, 9023, 2739, 6989, 5921, 9859, 3839]",2023-06-16,Gold
CUST_0980,49.0,Female,77526.0,12.0,"[3291, 1067, 4934, 6939, 2138, 5017, 8133]",2023-02-15,Gold
CUST_0981,49.0,Female,,97.0,"[1749, 3065, 9697, 2097, 6390, 9743]",2023-11-16,Gold
CUST_0982,45.0,Male,91727.0,78.0,"[8419, 5404]",2023-12-07,Regular
CUST_0983,28.0,Male,64603.0,57.0,"[2725, 3043, 5777, 8065, 6283]",2023-11-16,Regular
CUST_0984,39.0,Male,50109.0,8.0,"[7205, 5824]",2023-07-29,Silver
CUST_0985,39.0,Female,443611.0,72.0,"[3434, 765, 8031, 4805, 2176, 7976, 6550, 3088, 8060, 4385]",2023-07-18,Gold
,26.0,Male,73904.0,27.0,"[3202, 4201, 2587, 5202, 6748, 5520, 8820, 6315, 5210]",2023-04-30,Regular
CUST_0987,58.0,Female,55543.0,62.0,"[5810, 2208, 9624]",2023-07-22,Regular
CUST_0988,50.0,Male,55642.0,12.0,"[2752, 6415, 8108, 8542, 9077, 9352, 7293, 692]",2023-06-23,Regular
CUST_0989,37.0,Male,75156.0,65.0,"[3706, 1562, 1589, 6884]",2023-10-04,Regular
CUST_0990,40.0,Male,69270.0,42.0,"[8456, 4161, 8615, 9120, 6375]",2023-01-24,Regular
CUST_0991,42.0,Female,70491.0,62.0,"[2742, 2941, 1689, 6899, 2437, 2460, 1584]",2023-12-10,Regular
CUST_0992,15.0,Female,58622.0,11.0,[2531],2023-08-15,Regular
CUST_0993,37.0,Male,66543.0,43.0,"[4695, 5642, 4417, 6504, 466]",2023-05-23,Regular
CUST_0994,31.0,Male,56136.0,95.0,"[2799, 388, 7917]",2023-11-27,Silver
CUST_0995,27.0,Male,83352.0,17.0,"[6620, 1842, 8539, 9641, 4909]",2023-02-15,Regular
CUST_0996,36.0,Female,85528.0,97.0,[647],2023-03-26,Regular
CUST_0997,61.0,Male,42307.0,32.0,"[3207, 3049]",2023-12-29,Regular
CUST_0998,47.0,Female,56057.0,93.0,"[9015, 4129]",2023-01-13,Silver
CUST_0999,33.0,Male,47552.0,85.0,"[6749, 8868, 4029, 8414, 8443, 2436]",2023-10-20,Regular
CUST_1000,46.0,Male,60249.0,85.0,"[7371, 9336, 5267, 8306, 9501, 9322, 2592, 8857, 2456, 1310]",2023-11-19,Gold
